((1, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 1, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): -100000000, ('a', BACKWARD): -100000000, ('b', FORWARD): -1, ('b', BACKWARD): -100000000, ('c', FORWARD): -1, ('c', BACKWARD): -100000000, ('d', FORWARD): -100000000, ('d', BACKWARD): -1, ('e', FORWARD): -100000000, ('e', BACKWARD): -100000000}
((5, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (3, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (3, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 1, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500.0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (3, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (3, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 1, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((5, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 500, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 1, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 1, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (2, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (3, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (1, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (3, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 5, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (1, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (2, 4, HORIZONTAL, 3), (4, 1, HORIZONTAL, 3), (5, 4, VERTICAL, 3), (3, 2, VERTICAL, 2)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0, ('d', FORWARD): 0, ('d', BACKWARD): 0, ('e', FORWARD): 0, ('e', BACKWARD): 0}
